TEAM,CODE,CONF-Code,FIFAid,FIFA2000,FIFA2001,FIFA2002,FIFA2003,FIFA2004,FIFA2005,FIFA2006,FIFA2007,FIFA2008,FIFA2009,FIFA2010,FIFA2011,FIFA2012,FIFA2013,Nat,CLUB2000,CLUB2001,CLUB2002,CLUB2003,CLUB2004,CLUB2005,CLUB2006,CLUB2007,CLUB2008,CLUB2009,CLUB2010,CLUB2011,CLUB2012,Conf_Code,,,,,,,,,,,,,,,,,
Kyrgyzstan,KGZ,4,104,142.17,189.58,186.64,179.75,257.25,253.77,204.18,137.33,192.58,124.58,79.18,61.25,27.83,147.90,KGZ,0,0,0,0,0,0,2,2,0,0,0,0,0,4,,,,,,,,,,,,,,,,,
Laos,LAO,4,105,173.00,185.25,188.09,203.58,204.42,203.45,102.10,70.58,43.08,69.00,44.18,69.67,76.08,99.80,LAO,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,
Latvia,LVA,1,106,462.92,441.83,437.27,501.17,552.75,552.90,440.03,328.00,457.33,566.08,568.36,433.00,417.17,303.40,LVA,0,0,1,1,2,0,0,2,0,1,2,2,0,5,,,,,,,,,,,,,,,,,
Lebanon,LIB,4,107,357.08,421.67,424.55,393.17,424.50,420.04,275.13,181.58,169.92,137.17,103.91,126.17,266.92,250.00,LIB,0,0,0,0,0,3,1,1,3,0,0,0,0,4,,,,,,,,,,,,,,,,,
Lesotho,LES,5,108,217.67,316.50,313.45,358.92,363.67,370.39,178.45,113.17,115.67,105.67,97.09,81.33,128.75,146.00,LES,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
Liberia,LBR,5,109,388.00,495.67,489.64,434.58,412.42,412.78,227.42,206.67,176.17,161.00,99.36,177.75,291.67,314.70,LBR,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
Libya,LBY,5,110,293.50,372.92,387.36,455.58,524.00,516.42,420.88,343.08,384.92,379.17,323.18,498.75,595.33,525.40,LBY,3,0,1,0,0,0,0,7,1,1,4,1,0,1,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,1,111,250.67,245.08,245.09,274.42,286.33,283.86,219.67,172.83,221.83,131.83,110.91,196.67,200.75,158.00,LIE,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,
Lithuania,LTU,1,112,504.33,453.25,431.64,435.17,431.25,430.85,463.03,425.00,584.17,549.25,576.91,500.17,353.17,308.40,LTU,0,0,1,0,0,0,2,0,3,0,0,0,0,5,,,,,,,,,,,,,,,,,
Luxembourg,LUX,1,113,261.08,262.17,256.82,252.50,254.83,254.32,108.23,62.08,164.08,250.83,188.64,228.58,256.58,196.70,LUX,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,
Macau,MAC,4,114,110.50,114.50,104.36,118.42,112.08,114.76,49.85,19.92,13.50,23.00,18.27,26.58,19.25,15.90,MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,
Madagascar,MAD,5,115,284.42,359.58,377.36,409.42,364.33,371.28,141.58,67.67,177.67,189.25,104.18,128.50,115.50,53.10,MAD,0,0,3,0,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
Malawi,MWI,5,116,349.67,360.58,388.64,425.83,438.58,438.13,380.95,258.83,263.08,324.50,402.55,411.00,352.92,299.70,MWI,0,0,0,0,3,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
Malaysia,MAS,4,117,357.75,400.33,371.64,402.08,400.92,402.99,204.98,95.17,101.67,111.50,119.27,149.67,142.08,135.50,MAS,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,
Maldives,MDV,4,118,200.08,239.17,239.36,268.42,316.33,314.53,211.05,91.42,124.75,128.50,125.82,107.92,120.00,143.00,MDV,1,0,0,0,0,1,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,
Mali,MLI,5,119,444.00,404.58,469.00,511.83,581.50,577.88,575.15,663.25,617.08,606.75,544.64,445.00,666.08,783.70,MLI,1,0,2,1,0,0,0,0,0,38,2,0,10,1,,,,,,,,,,,,,,,,,
Malta,MLT,1,120,323.08,318.75,354.45,348.58,357.50,358.13,260.37,228.50,189.83,142.50,98.64,101.67,170.00,183.40,MLT,0,1,0,0,0,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,
Mauritania,MTN,5,121,172.58,172.08,135.55,157.92,197.00,199.92,129.77,195.08,208.25,109.83,65.45,30.25,3.67,105.20,MTN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
Mauritius,MRI,5,122,307.25,344.75,336.27,346.33,378.58,382.80,200.23,122.83,85.50,58.33,29.82,22.92,27.92,51.90,MRI,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
Mexico,MEX,3,123,699.50,694.17,725.45,734.17,739.08,739.26,846.28,955.83,907.42,833.00,868.91,852.17,888.58,925.10,MEX,128,173,172,140,30,173,374,213,201,132,234,128,121,2,,,,,,,,,,,,,,,,,
Moldova,MDA,1,124,417.75,429.08,413.18,408.25,430.42,430.78,414.30,398.83,569.67,368.67,377.00,340.92,218.25,249.10,MDA,1,0,1,21,0,0,0,0,0,6,1,0,0,5,,,,,,,,,,,,,,,,,
Mongolia,MNG,4,125,25.25,84.08,88.91,122.33,133.92,135.74,74.57,33.33,33.08,51.00,39.45,72.83,76.17,56.70,MGL,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,
Montenegro,MNE,1,126,0,0,0,0,0.00,0.00,0.00,30.86,175.33,352.92,586.73,784.92,610.67,761.90,MNE,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,
Montserrat,MSR,3,127,9.50,10.58,9.09,7.58,11.08,9.34,11.90,0.00,0.00,0.00,0.00,0.00,16.50,59.40,MSR,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,
Morocco,MAR,5,128,609.25,616.42,616.36,615.08,640.92,638.99,674.38,690.67,651.33,571.25,431.18,494.00,501.58,472.60,MAR,5,2,52,41,0,43,23,4,1,1,37,55,5,1,,,,,,,,,,,,,,,,,
Mozambique,MOZ,5,129,373.33,355.17,335.27,343.58,373.42,371.70,234.43,308.67,376.67,405.92,371.55,329.58,317.33,315.20,MOZ,1,1,3,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
Myanmar,MYA,4,130,284.00,282.17,221.27,295.58,297.75,303.48,160.68,109.75,108.17,135.67,131.64,94.25,88.75,136.30,MYA,0,0,0,0,0,0,0,0,0,0,2,0,0,4,,,,,,,,,,,,,,,,,
Namibia,NAM,5,131,445.08,452.00,400.55,323.08,285.00,290.83,177.85,238.17,254.17,283.67,213.64,187.58,279.75,256.00,NAM,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
Nepal,NEP,4,132,162.25,201.67,205.82,207.08,194.83,198.49,105.20,34.17,53.08,70.67,91.27,135.92,136.75,101.20,NEP,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,
Netherlands,NED,1,133,673.17,711.92,715.09,748.33,748.08,746.92,1102.13,1246.67,1223.42,1351.25,1493.64,1592.08,1193.33,1122.10,NED,19,34,232,30,38,98,33,50,28,18,17,41,34,5,,,,,,,,,,,,,,,,,
New Caledonia,NCL,4,134,0,0,0,0,119.00,119.00,71.70,118.42,271.08,192.00,110.09,110.17,203.50,342.50,NCL,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,,,,,,,,,,,,,,,,
New Zealand,NZL,6,135,403.17,464.25,511.00,533.75,488.33,486.94,254.62,185.58,391.83,401.08,483.73,405.75,330.08,477.90,NZL,0,0,0,0,0,0,5,5,5,5,0,5,5,6,,,,,,,,,,,,,,,,,
Nicaragua,NCA,3,136,62.33,81.25,86.45,162.08,214.83,207.07,137.93,92.58,51.58,172.17,92.00,95.33,202.17,154.20,NCA,0,0,0,0,0,0,0,0,0,0,0,0,1,2,,,,,,,,,,,,,,,,,
Niger,NIG,5,137,125.42,94.25,82.09,164.75,199.50,202.54,105.03,118.75,117.33,153.25,160.73,340.08,292.08,345.70,NIG,1,0,0,0,0,0,0,0,0,0,1,0,0,1,,,,,,,,,,,,,,,,,
Nigeria,NGA,5,138,523.17,579.00,637.27,628.42,681.00,673.58,1001.13,861.25,756.83,800.92,809.73,636.33,547.58,727.10,NGA,6,4,1,85,85,12,3,3,7,25,6,11,10,1,,,,,,,,,,,,,,,,,
Northern Ireland,NIR,1,139,426.00,437.00,443.82,400.92,413.58,407.05,495.50,739.25,724.08,733.83,619.36,510.00,347.17,340.60,NIR,0,0,0,0,0,2,0,0,0,0,0,0,2,5,,,,,,,,,,,,,,,,,
Norway,NOR,1,140,702.58,660.08,636.36,637.92,617.08,615.17,619.00,713.25,754.67,652.25,898.73,921.42,780.75,762.10,NOR,10,7,7,7,11,10,4,7,7,0,1,0,2,5,,,,,,,,,,,,,,,,,
Oman,OMA,4,141,389.00,441.00,449.18,439.92,551.75,546.73,450.38,415.83,378.58,414.58,350.36,316.00,375.00,352.80,OMA,0,0,0,0,0,0,0,0,1,0,0,0,0,4,,,,,,,,,,,,,,,,,
Pakistan,PAK,4,142,78.58,92.25,123.18,204.58,190.83,193.90,147.83,48.58,92.75,85.67,82.91,76.00,72.25,100.80,PAK,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,
Palestine,PLE,4,143,132.08,229.92,242.09,286.75,355.00,349.00,252.85,136.00,71.58,61.08,44.91,84.33,149.42,165.10,PAL,0,1,0,0,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,
Panama,PAN,3,144,299.75,363.50,372.36,364.33,411.67,400.81,472.98,492.33,451.17,494.75,428.45,529.83,590.83,651.40,PAN,0,0,1,1,0,0,0,0,2,1,3,1,2,2,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,6,145,70.17,60.33,127.91,181.67,204.33,197.44,103.30,36.33,12.50,0.00,0.00,13.60,37.33,31.60,PNG,0,0,0,0,0,0,0,0,0,0,5,0,0,6,,,,,,,,,,,,,,,,,
Paraguay,PAR,2,146,660.50,704.75,680.91,661.25,666.67,663.56,767.50,782.58,850.67,877.33,860.55,811.92,754.33,644.20,PAR,27,34,400,56,23,23,61,33,12,48,39,105,54,3,,,,,,,,,,,,,,,,,
Peru,PER,2,147,555.92,572.42,551.64,496.92,527.00,523.50,554.40,492.50,489.83,420.42,572.73,640.58,672.83,732.80,PER,33,33,34,205,41,12,16,9,18,27,32,23,12,3,,,,,,,,,,,,,,,,,
Philippines,PHI,4,148,104.25,133.58,139.18,124.25,99.00,101.83,44.02,51.25,66.83,99.75,82.27,109.42,163.25,195.50,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,
Poland,POL,1,149,573.17,621.08,625.18,630.42,656.25,655.10,761.27,882.17,811.25,692.92,522.27,475.67,528.58,521.50,POL,6,5,9,8,6,2,3,1,3,2,1,4,4,5,,,,,,,,,,,,,,,,,
Portugal,POR,1,150,694.92,732.67,724.27,694.25,699.92,691.91,1066.00,1240.00,1122.83,1010.08,1143.36,1077.33,1164.67,1113.20,POR,27,41,10,268,487,77,40,45,45,45,38,322,73,5,,,,,,,,,,,,,,,,,
Puerto Rico,PUR,3,151,57.17,54.67,50.64,43.17,38.92,39.91,34.12,9.75,139.75,121.00,101.27,200.75,243.83,225.80,PUR,0,0,0,0,0,0,0,0,1,7,3,2,1,2,,,,,,,,,,,,,,,,,
Qatar,QAT,4,152,411.67,467.92,506.27,504.50,550.33,548.36,499.35,399.42,398.83,383.58,313.64,364.17,366.58,331.40,QAT,0,10,3,1,0,2,2,2,2,7,3,75,0,4,,,,,,,,,,,,,,,,,
Republic of Ireland,IRL,1,153,572.33,632.75,686.27,703.17,705.25,705.19,659.07,698.58,686.08,751.75,721.00,747.50,806.25,625.10,IRL,1,0,0,0,1,1,3,2,3,0,2,3,0,5,,,,,,,,,,,,,,,,,
Romania,ROU,1,154,699.17,687.58,665.91,650.17,651.42,649.62,789.78,1010.58,1014.17,806.33,697.73,567.33,598.83,742.40,ROM,1,4,3,4,3,12,52,10,13,8,7,7,7,5,,,,,,,,,,,,,,,,,
Russia,RUS,1,155,627.58,650.42,651.64,639.92,651.75,653.98,722.03,879.33,960.58,1102.42,992.82,946.25,1015.92,1015.20,RUS,40,35,18,16,9,252,26,14,213,20,45,38,30,5,,,,,,,,,,,,,,,,,
Rwanda,RWA,5,156,221.83,286.50,322.27,387.83,458.67,454.64,334.92,243.17,348.83,340.42,244.09,217.50,288.50,232.00,RWA,0,0,1,3,2,0,0,1,0,1,1,0,0,1,,,,,,,,,,,,,,,,,
Samoa,SAM,6,157,107.08,152.25,188.73,181.50,167.42,166.20,64.50,59.33,112.33,55.33,33.64,29.75,127.17,63.20,SAM,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,,,,,,,,,,,,,,,,
San Marino,SMR,1,158,166.17,195.00,202.18,210.25,214.58,214.97,100.00,7.58,1.67,0.00,0.00,0.00,0.00,0.00,SMR,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,
São Tomé e Príncipe,STP,5,159,83.83,109.50,93.73,83.33,88.67,89.64,21.50,0.00,0.00,0.00,0.00,27.00,230.58,153.10,STP,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
Saudi Arabia,KSA,4,160,547.17,615.17,621.45,602.25,657.17,655.93,527.60,518.42,586.92,538.08,485.09,378.67,349.08,317.90,KSA,88,44,40,11,74,97,9,4,5,18,14,10,26,4,,,,,,,,,,,,,,,,,
Scotland,SCO,1,161,628.67,602.83,548.82,535.33,540.25,541.94,679.17,933.92,938.42,766.50,643.64,550.00,578.67,538.70,SCO,9,12,11,71,22,5,15,24,77,5,4,7,4,5,,,,,,,,,,,,,,,,,
Senegal,SEN,5,162,451.25,499.08,614.36,632.67,648.58,646.72,705.18,680.50,631.58,449.92,401.82,574.50,495.67,457.10,SEN,4,1,3,1,7,0,1,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,,
Serbia,SRB,1,163,700.92,701.08,693.91,639.75,585.67,589.31,693.38,833.42,769.58,846.50,922.36,833.25,707.08,679.10,SRB,0,0,0,0,0,0,0,0,1,0,0,0,0,5,,,,,,,,,,,,,,,,,
Seychelles,SEY,5,164,65.17,78.17,79.18,153.50,200.75,203.98,145.70,126.92,93.67,60.08,28.91,37.00,43.83,22.50,SEY,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,5,165,281.08,297.17,285.36,311.83,273.58,278.88,149.28,96.67,159.83,263.83,171.27,356.42,517.08,496.70,SLE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
Singapore,SIN,4,166,390.67,406.08,376.64,430.00,416.33,422.44,331.85,193.67,225.83,228.50,190.55,163.50,140.75,138.10,SIN,1,0,1,0,2,1,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,
Slovakia,SVK,1,167,611.83,611.25,570.27,545.75,553.83,551.49,657.23,674.42,535.33,674.75,821.27,761.50,650.33,562.30,SVK,4,4,1,3,1,4,4,1,3,0,4,1,0,5,,,,,,,,,,,,,,,,,
Slovenia,SVN,1,168,558.50,605.83,638.09,623.92,611.33,614.94,491.30,406.50,436.42,585.58,875.18,839.33,725.33,619.30,SVN,2,2,1,2,2,1,0,0,0,0,0,1,1,5,,,,,,,,,,,,,,,,,
Solomon Islands,SOL,6,169,240.83,300.33,295.00,260.83,320.92,305.83,172.60,137.33,195.83,89.67,52.73,57.42,112.83,138.70,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,,,,,,,,,,,,,,,,
Somalia,SOM,5,170,32.25,55.58,67.64,87.17,94.17,95.51,63.88,12.58,7.75,74.25,38.36,27.33,41.67,14.00,SOM,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
South Africa,RSA,5,171,626.92,630.17,631.73,624.83,611.67,613.31,509.13,468.92,451.67,441.00,465.91,588.83,485.83,524.80,RSA,3,53,1,0,4,4,7,2,2,0,1,0,0,1,,,,,,,,,,,,,,,,,
South Sudan,SSD,,172,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,17.00,SUD,0,1,2,0,2,0,1,12,4,10,5,7,9,1,,,,,,,,,,,,,,,,,
Spain,ESP,1,173,742.25,727.25,752.09,775.33,785.58,788.38,1050.12,1219.58,1470.25,1657.25,1752.64,1728.92,1560.42,1553.90,ESP,663,338,615,148,353,51,724,361,113,643,308,619,425,5,,,,,,,,,,,,,,,,,
Sri Lanka,SRI,4,174,194.83,239.50,276.73,304.42,323.92,324.49,188.90,90.42,95.50,103.92,101.64,75.17,67.83,87.10,SRI,0,1,0,0,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,SKN,3,175,237.25,294.58,342.64,376.75,396.83,388.40,219.07,135.58,121.75,128.17,138.55,254.92,295.50,223.50,SKN,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,
St. Lucia,LCA,3,176,273.83,311.25,333.09,386.00,372.67,369.89,241.28,75.42,79.17,40.00,24.64,47.17,74.67,192.20,LCA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VIN,3,177,271.17,322.33,312.27,240.92,253.42,241.03,282.40,334.08,191.42,135.25,108.27,129.08,203.75,255.00,VIN,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,
Sudan,SDN,5,178,268.50,344.00,375.36,408.25,431.75,435.65,321.17,270.50,326.92,355.58,262.82,312.67,317.67,249.70,SDN,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,
Suriname,SUR,3,179,162.67,233.33,269.91,267.00,274.58,269.22,181.62,201.17,237.83,238.58,178.45,274.67,251.33,298.10,SUR,0,0,0,0,0,0,0,0,0,1,1,0,1,2,,,,,,,,,,,,,,,,,
Swaziland,SWZ,5,180,257.33,314.58,348.73,399.50,392.08,394.01,187.47,119.75,162.08,173.67,135.55,87.08,68.42,60.10,SWZ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
Sweden,SWE,1,181,645.50,653.58,667.18,664.58,681.75,678.56,839.18,894.17,819.83,743.08,735.09,833.75,896.75,830.40,SWE,9,5,3,2,3,3,1,7,3,0,0,1,2,5,,,,,,,,,,,,,,,,,
Switzerland,SUI,1,182,520.83,538.75,543.27,591.00,583.17,582.26,857.37,782.83,669.50,898.00,890.36,839.17,903.75,1006.40,SUI,9,10,19,4,2,11,21,5,11,5,6,9,10,5,,,,,,,,,,,,,,,,,
Syria,SYR,4,183,388.50,441.83,448.73,456.25,499.42,495.95,329.68,258.17,342.75,350.33,324.36,301.92,227.33,208.10,SYR,0,0,0,0,16,0,16,4,4,3,13,0,0,4,,,,,,,,,,,,,,,,,
Tahiti,TAH,6,184,247.08,315.17,354.91,368.33,368.42,364.12,152.22,61.92,67.00,28.75,21.73,55.42,156.83,195.70,TAH,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,,,,,,,,,,,,,,,,
Tajikistan,TJK,4,185,273.92,268.75,209.64,180.50,341.75,339.65,247.87,149.75,150.75,128.25,136.73,176.58,228.67,274.60,TJK,1,1,1,0,0,2,0,0,2,2,0,0,2,4,,,,,,,,,,,,,,,,,
Tanzania,TAN,5,186,260.83,245.42,240.00,227.33,215.33,220.19,184.85,287.25,320.83,333.92,247.73,236.67,233.50,271.40,TAN,0,1,0,3,0,0,0,1,0,0,0,1,1,1,,,,,,,,,,,,,,,,,
Thailand,THA,4,187,509.25,533.17,526.55,531.83,538.83,539.74,297.23,245.25,315.83,286.92,285.45,250.33,228.92,212.60,THA,6,2,0,14,0,0,0,1,2,0,1,0,1,4,,,,,,,,,,,,,,,,,
Timor-Leste,TLS,4,188,0,0,0,0,0.00,0.00,0.00,0.00,1.50,8.17,3.73,2.83,10.33,49.40,TLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
Togo,TOG,5,189,441.67,501.08,503.09,460.58,475.58,469.47,574.47,468.50,419.83,450.08,406.00,307.42,380.92,478.90,TOG,0,0,0,0,0,0,0,1,0,0,0,3,0,1,,,,,,,,,,,,,,,,,
Tonga,TGA,6,190,89.00,135.08,157.91,146.08,139.33,138.86,55.50,37.08,58.75,32.00,23.09,18.92,83.92,43.60,TGA,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TRI,3,191,570.58,613.33,601.64,546.25,532.00,528.42,508.78,439.17,387.00,455.58,370.82,382.08,435.83,454.30,TRI,3,0,2,2,2,0,1,2,1,3,1,0,4,2,,,,,,,,,,,,,,,,,
Tunisia,TUN,5,192,607.08,628.58,622.91,585.33,631.75,627.65,756.77,671.33,607.83,600.67,567.00,546.42,592.42,624.50,TUN,22,22,4,47,37,19,52,113,49,21,23,85,18,1,,,,,,,,,,,,,,,,,
Turkey,TUR,1,193,589.42,619.17,691.18,735.42,725.50,728.13,795.62,872.50,957.50,876.25,788.73,778.83,715.17,612.90,TUR,256,34,16,30,20,9,10,13,34,12,9,7,13,5,,,,,,,,,,,,,,,,,
Turkmenistan,TKM,4,194,295.25,355.75,361.00,317.00,479.42,475.78,205.22,101.17,153.17,137.83,159.00,161.33,218.50,242.90,TKM,0,0,0,1,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,3,195,21.25,21.17,18.09,15.50,24.42,23.12,30.03,53.33,87.42,52.17,28.45,14.00,1.08,0.00,TCA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,
Uganda,UGA,5,196,369.33,393.83,380.64,418.92,451.17,451.26,356.92,329.92,372.08,462.17,457.09,403.33,396.33,433.50,UGA,0,1,1,1,0,1,1,0,0,1,0,0,0,1,,,,,,,,,,,,,,,,,
Ukraine,UKR,1,197,590.58,588.58,584.82,568.75,532.08,532.26,852.53,963.75,818.92,869.75,813.64,626.92,592.92,704.50,UKR,12,8,29,8,13,15,12,15,8,222,8,44,9,5,,,,,,,,,,,,,,,,,
United Arab Emirates,UAE,4,198,517.83,524.58,518.18,448.50,518.50,518.29,422.57,345.08,330.33,265.08,307.73,280.58,283.83,415.70,UAE,1,4,3,73,6,14,4,11,2,0,3,3,2,4,,,,,,,,,,,,,,,,,
Uruguay,URU,2,199,562.58,619.92,656.55,643.58,674.75,670.06,830.55,863.25,835.83,869.33,1048.09,1161.42,1228.08,995.60,URU,34,27,90,23,23,12,30,65,21,107,33,117,24,3,,,,,,,,,,,,,,,,,
US Virgin Islands,VIR,3,200,32.83,43.00,48.00,47.92,48.33,47.53,22.50,0.00,12.75,10.25,5.55,61.08,72.00,39.40,VIR,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,
USA,USA,3,201,638.17,663.42,704.73,725.50,724.83,725.82,810.88,868.42,841.67,943.75,920.27,800.75,741.83,846.80,USA,80,14,14,8,8,12,4,16,25,7,5,20,8,2,,,,,,,,,,,,,,,,,
Uzbekistan,UZB,4,202,506.33,515.92,498.27,429.00,533.75,524.06,576.67,532.50,504.33,438.00,351.45,408.92,489.50,553.00,UZB,3,1,6,5,6,0,2,12,8,6,2,14,7,4,,,,,,,,,,,,,,,,,
Vanuatu,VAN,6,203,114.00,174.00,194.55,219.92,281.50,269.88,146.60,106.75,168.00,158.83,86.91,83.42,105.58,76.60,VAN,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,,,,,,,,,,,,,,,,
Venezuela,VEN,2,204,352.33,412.25,487.00,524.83,560.25,557.35,483.67,491.50,519.33,572.33,583.45,567.42,604.08,669.60,VEN,7,11,8,1,34,12,12,17,10,33,12,14,14,3,,,,,,,,,,,,,,,,,
Vietnam,VIE,4,205,391.17,433.08,402.45,444.25,461.67,462.47,204.95,178.08,192.50,195.17,197.27,200.33,282.00,204.30,VIE,0,0,0,0,0,0,2,1,2,1,0,0,0,4,,,,,,,,,,,,,,,,,
Wales,WAL,1,206,385.33,412.58,470.45,550.17,542.42,538.70,509.77,465.58,563.33,470.33,369.73,355.08,595.75,573.50,WAL,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,
Yemen,YEM,4,207,176.17,259.42,287.55,290.42,0.00,0.00,75.42,160.50,178.50,162.17,251.18,193.50,147.33,94.00,YEM,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,
Zambia,ZAM,5,208,561.75,547.58,523.09,515.42,527.08,523.51,532.98,482.50,473.42,393.00,446.64,405.00,621.33,587.40,ZAM,2,0,1,2,0,1,0,0,0,3,2,1,0,1,,,,,,,,,,,,,,,,,
Zimbabwe,ZIM,5,209,483.67,516.08,532.09,544.33,569.33,567.28,503.42,370.50,372.58,303.00,234.82,342.17,345.17,336.00,ZIM,1,0,0,2,0,0,0,0,7,3,3,0,1,1,,,,,,,,,,,,,,,,,
